scorer,,,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two,ryan_two
bodyparts,,,right_shoulder,right_shoulder,right_elbow,right_elbow,right_wrist,right_wrist,left_shoulder,left_shoulder,left_elbow,left_elbow,left_wrist,left_wrist,right_hip,right_hip,left_hip,left_hip,left_knee,left_knee,right_knee,right_knee,left_ankle,left_ankle,right_ankle,right_ankle
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,ryan_two,img007.png,1118.2645752021358,211.94088634936162,1106.2078719856668,336.89217422912947,1204.8536255749573,295.24174493587356,1150.0504291364628,227.28578135214013,1165.3953241392412,314.9708956537316,1198.277242002338,301.8181285084929,1119.3606391309056,378.54260352238543,1158.8189405666217,392.791434596394,1152.2425569940024,591.1790057037447,1306.7875709505574,359.9095167332972,1132.5134062761445,732.5712525150609,1335.2852330985747,535.2797453364801
labeled-data,ryan_two,img016.png,1123.744894845985,209.74875849182183,1114.9763834158261,329.21972672774024,1197.181178073568,277.70472207555525,1161.0110684241615,231.6700370672197,1167.587451996781,316.0669595825015,1199.3733059311078,287.56929743448427,1132.5134062761445,358.81345280452734,1151.1464930652326,356.62132494698756,1158.8189405666217,585.6986860598952,1291.4426759477788,287.56929743448427,1136.897661991224,732.5712525150609,1312.2678905944067,466.2277178239769
labeled-data,ryan_two,img022.png,1121.5527669884455,204.2684388479724,1123.744894845985,318.2590874400413,1203.7575616461875,260.16769921523695,1163.2031962817014,240.43854849737886,1175.2598994981702,314.9708956537316,1202.6614977174174,284.2811056481746,1119.3606391309056,367.5819642346865,1159.9150044953917,370.87015602099615,1163.2031962817014,591.1790057037447,1276.0977809450003,266.7440827878563,1136.897661991224,735.8594443013706,1272.8095891586906,444.306439248579
labeled-data,ryan_two,img038.png,1122.6488309172153,204.2684388479724,1123.744894845985,323.73940708389074,1202.6614977174174,275.51259421801547,1162.1071323529313,249.207059927538,1159.9150044953917,319.35515136881116,1198.277242002338,317.1630235112714,1093.0551048404282,381.8307953086951,1136.897661991224,394.9835624539338,1179.6441552132496,596.6593253475942,1285.9623563039295,337.9882381578994,1137.9937259199937,732.5712525150609,1248.696182725753,507.8781471172328
labeled-data,ryan_two,img044.png,1123.744894845985,221.8054617082907,1122.6488309172153,337.9882381578994,1202.6614977174174,297.43387279341334,1156.626812709082,272.22440243170576,1154.4346848515422,341.27642994420904,1201.5654337886476,350.0449413743682,1075.5180819801099,400.46388209778326,1128.1291505610648,414.7127131717919,1185.1244748570994,599.9475171339038,1268.4253334436112,398.27175424024347,1140.1858537775336,733.6673164438308,1254.1765023696025,569.2577271283468
labeled-data,ryan_two,img060.png,1117.1685112733658,280.9929138618649,1135.801598062454,377.4465395936155,1218.006392720196,393.88749852516395,1151.1464930652326,336.89217422912947,1165.3953241392412,420.19303281564135,1198.277242002338,454.171014607508,1043.732228045783,466.2277178239769,1076.61414590888,485.956868541835,1197.181178073568,624.0609235668416,1211.4300091475766,547.3364485529489,1142.3779816350734,740.2437000164501,1215.8142648626563,710.649973939663
labeled-data,ryan_two,img071.png,1106.2078719856668,309.49057600988215,1127.033086632295,376.35047566484565,1237.735543438054,433.3457999608801,1128.1291505610648,358.81345280452734,1151.1464930652326,459.6513342513575,1190.6047945009486,541.8561289090995,999.8896708949873,491.4371881856844,1063.461378763641,496.91750782953386,1181.8362830707895,621.8687957093017,1111.6881916295165,604.3317728489834,1146.7622373501529,740.2437000164501,1128.1291505610648,797.2390243124846
labeled-data,ryan_two,img074.png,1091.9590409116583,310.586639938652,1128.1291505610648,376.35047566484565,1235.5434155805142,426.7694163882607,1123.744894845985,368.67802816345636,1152.2425569940024,460.7473981801274,1182.9323469995595,547.3364485529489,992.217223393598,494.7253799719941,1054.692867333482,499.10963568707365,1177.45202735571,628.4451792819211,1077.7102098376497,621.8687957093017,1145.666173421383,743.5318918027599,1093.0551048404282,814.7760471728029
labeled-data,ryan_two,img088.png,1015.2345658977658,328.1236627989703,996.6014791086776,319.35515136881116,1084.286593410269,359.9095167332972,1068.9416984074905,344.56462173051875,1106.2078719856668,363.1977085196069,1145.666173421383,437.73005567595965,926.4533876674044,525.415169977551,1022.907013399155,525.415169977551,1145.666173421383,675.5759282190265,891.3793419467678,684.3444396491856,1145.666173421383,749.0122114466093,847.5367847959722,859.7146682523686
labeled-data,ryan_two,img094.png,964.990832170777,320.0164653768596,889.3624210856544,305.76763430285104,921.1482750199814,357.28263895503596,1032.9467957545105,339.7456160947177,1063.6365857600674,322.2085932343994,1117.3437182697921,374.81966181535427,910.1876357322824,547.9977625609974,1013.2176450366524,545.8056347034576,1114.0555264834825,716.7916075915609,819.2143296443812,680.6214979421545,1146.9374443465795,759.5381008135869,750.1623021318779,870.240557619346
labeled-data,ryan_two,img098.png,927.7246585926007,324.4007210919392,820.3103935731511,316.72827359055,826.8867771457706,384.68423717428334,1015.4097728941922,341.9377439522575,1039.5231793271298,316.72827359055,1103.0948871957835,340.8416800234876,888.2663571568845,557.8623379199264,1001.1609418201836,555.6702100623867,1086.6539282642352,731.0404386655696,779.756028208665,685.005753657234,1149.129572204119,757.345972956047,726.0488956989403,874.6248133344257
labeled-data,ryan_two,img099.png,909.0915718035125,328.7849768070188,791.812731425134,327.68891287824886,787.4284757100543,392.35668467567257,1000.0648778914136,334.2652964508683,1024.1782843243514,313.44008180424026,1106.3830789820931,324.4007210919392,880.5939096554953,561.1505297062362,989.1042386037147,561.1505297062362,1072.4050971902266,742.0010779532686,774.2757085648157,689.3900093723137,1144.7453164890394,756.2499090272772,716.1843203400113,874.6248133344257
